"VendorCode","VendorName","2020-10","2020-11","2020-12","2021-01","2021-02","2021-03","2021-04","2021-05","2021-06","2021-07","2021-08"
"A00001A","Adtrans Hino Pty Ltd","","","","","","2","","","","",""
"A00002U","Aircraft Leasing VII Limited","","","4","2","12","15","13","27","11","",""
"A00003A","AUSTRALIAN TAXATION OFFICE","","","2","1","1","1","","","","",""
"A00004A","Australian Airline Pilot Academy Pty Ltd","","","1","1","1","1","","1","","2",""
"A00005A","A-ONE LIFT TRUCK SERVICES PTY LTD","","","","1","","","","","","",""
"A00006A","ANSETT AVIATION TRAINING","","","","6","6","13","8","6","3","1",""
"A00007A","Airmaster Australia Pty Ltd","","","","","","1","1","","","",""
"A00008A","AAPA Victoria Pty Ltd","","","","2","","","","","","",""
"A00009A","Australian Radio Network Pty Ltd","","","","","2","","","","","",""
"A00010A","A1 Bottled Water Pty Ltd","","","","","2","","1","2","","",""
"A00011A","AFAP","","","","","1","1","1","1","1","",""
"A00012A","Aviation Australia","","","","","4","1","3","1","1","",""
"A00013A","Able Storage Systems / ST ANDREWS HOLDING PTY LTD","","","","","","1","1","","","",""
"A00014A","Airservices Australia","","","","","","2","2","2","2","",""
"A00016A","Adelaide Airport Limted","","","","","","1","1","1","5","1",""
"A00017A","Aidacare Pty Ltd","","","","","","","","1","","",""
"A00018U","AVIALL AUSTRALIA PTY LTD","","","","","","","1","","","",""
"A00019U","AVIATION TOOL POOLING LLC / AVIAPOOL","","","","","","","","","1","",""
"A00020A","Airwork Flight Operations Pty Ltd","","","","","","","","","3","",""
"A00022A","Alyssa Dunn Design (deem employee >$450, pay super, paygw)","","","","","","","","2","2","",""
"A00025U","Avtrade Limited","","","","","","","","3","10","2",""
"A00026U","Aventure Int'l Aviation Services","","","","","","","","1","","",""
"A00027A","Aerodite Pty Ltd","","","","","","","","1","","",""
"A00028U","AEROTRON CONSUMABLE AND MILITARY SERVICES LIMITED","","","","","","","","","","1",""
"A00030A","Airport Retail Enterprises Pty Ltd","","","","","","","","","1","",""
"A00031A","Atir Design Pty Ltd/Atir Design Trust","","","","","","","","","","1",""
"A00032A","Affordable Plumbing Sydney","","","","","","","","","","1",""
"A00033A","Australian Securities & Investments Commission (ASIC) B-PAY","","","","","","","","","1","",""
"B00001A","Boeing Training and Flight Services Australia Pty Ltd","1","","1","2","","2","1","1","3","",""
"B00003A","The Branksome Residences Pty Ltd","5","4","5","5","6","3","2","7","6","2",""
"B00005U","BALI Auatralia Leasing PTY Limited (FX provided)","","","6","","2","2","4","3","2","1","1"
"B00006A","Byron Bay Cookie Company","","","","","4","","2","3","4","",""
"B00007A","BP AUSTRALIA PTY LTD / AIR BP (direct debit)","","","","4","2","20","20","12","16","8",""
"B00008A","B&H Worldwide Pty Ltd","","","","","","3","1","1","","",""
"B00010A","BRISBANE AIRPORT CORPORATION PTY LIMITED","","","","","","","1","1","1","1",""
"B00011A","Bega Dairy and Drinks/ BDD AUSTRALIA PTY LTD","","","","","","","","","5","2",""
"C00001U","Cabin Crew Safety Ltd","","1","","","","","","","","",""
"C00002A","CHIEF COMMISSIONER OF TAXES (NSW PAYROLL TAX)","","1","1","1","1","1","1","1","1","",""
"C00003A","COMMISSIONER OF STATE REVENUE (VIC PAYROLL TAX)","","1","1","1","2","1","1","1","1","",""
"C00004U","CPaT Global, LLC","","","2","1","1","1","1","1","1","1",""
"C00005A","City of Wagga Wagga / Wagga Wagga City Council","","","","1","","","","","","",""
"C00007A","Carman's Fine Foods Pty Ltd","","","","","","","4","","","",""
"C00008A","Centastaff Workforce Solutions / Global Shortlist Solutions","","","","","","","5","4","7","5",""
"C00009A","Carona Group Pty Ltd","","","","","","","","1","","",""
"C00010A","CT Partners Pty Ltd","","","","","","","","","2","",""
"C00011A","Canberra Airport Pty Limited","","","","","","","","","4","",""
"D00001A","Deloitte Tax Services Pty Ltd","1","","","","1","","","","","",""
"D00002A","Douglas Aerospace Pty Ltd","","","1","","1","","","","","",""
"D00003A","DANIEL SWINTON","","","1","","","","","","","",""
"D00004A","Dilmah Tea / Dilmah (Australia) Pty Ltd","","","","","","1","1","1","","",""
"D00006A","DHL Express (Australia) Pty Ltd","","","","","","","","","9","2",""
"E00001A","EEM Solution Pty LTD T/A TCR GSE (TCR)","","","","","","","","1","5","3",""
"E00002A","EML VIC Pty Ltd","","","","1","","","","1","","",""
"E00003U","ETMY ASIA CO., LTD.","","","","","","","1","","","",""
"E00004A","Event cupcakes Pty Ltd (Event cupcakes Pty Ltd)","","","","","","","","","3","",""
"E00005A","Express Travel Group Pty Ltd","","","","","","","","","1","",""
"F00001A","FAAST PRINT (MASCOT)","","2","1","","4","1","4","1","3","",""
"F00002A","Flight Data Systems Pty Ltd","","","","","1","2","1","3","2","",""
"F00003A","Fairfax Media Publications Pty Limited","","","","","1","","","","","",""
"F00004U","ForeFlight LLC","","","","","1","1","1","2","","",""
"F00006A","Festival City Broadcasters Pty Limited","","","","","","","1","","","",""
"G00002U","Global-C Limited","","","2","7","2","3","1","2","4","1",""
"G00004A","Gold Coast Airport Pty Ltd","","","","","","","3","2","3","",""
"G00005A","Grace E Pereira (Deemed Employee, pay super, no paygw)","","","","","","","","1","1","5",""
"H00001A","Heston MRO Pty Ltd","","","7","","4","3","12","6","12","6",""
"H00002A","Hyatt Place Melbourne (Essendon Fiels Hotel Pty Ltd)","","1","1","4","3","9","7","3","8","",""
"H00003A","Haycomp Pty Ltd","","","","1","","","","","","",""
"H00004A","Hawker Pacific Pty Ltd (Jet Aviation Australia)","","","","","1","","4","","","",""
"H00005A","HUGHES (A Division of Equity Transport Pty Ltd)","","","","","","","3","","1","",""
"H00006A","Hotel Grand Chancellor Adelaide (Hindley)","","","","","","","","1","1","",""
"H00007A","Helloworld Travel Limited","","","","","","","","","2","",""
"I00001A","icare workers insurance (NSW)","","","1","","","","","","","",""
"I00002A","Intrend Joinery Pty Ltd","","","","","1","","","","","",""
"I00003U","Intelsat Inflight LLC (gogo. commercial aviation)","","","","","","","","4","","",""
"J00001U","JEPPESEN / Boeing Digital Solutions, Inc.","","","1","","1","2","2","1","1","1",""
"J00002A","JOHN CAMERON AVIATION","","","","","1","","","","","",""
"J00003A","JASON'S PRINT SOLUTIONS PTY. LTD.","","","","","1","","","2","1","",""
"J00004A","Jedd Creator (employee/contract requied if > $450 a mth)","","","","","","","","1","","",""
"K00001A","KL LIM LAW PRACTICE / Lim Kim Lark (pay via Amex)","","","1","","","","","","","",""
"K00002U","KILLICK AEROSPACE","","","","","","","7","7","7","2",""
"K00003A","KEZ'S KITCHEN / Mickies Bikkies Pty Ltd","","","","","","4","13","1","","1",""
"L00001A","Leadenhall Valuation Services Pty Ltd","","1","","","","","","","","",""
"L00002A","Lim Kian Kiat (Single EFT)","","","","","1","","","1","","",""
"L00004U","Leksono Wijonarko (Subcontractor)","","","","1","2","2","2","","","",""
"L00006A","Link Portside/ Portside Property Services Pty Ltd","","","","1","","","","","","",""
"L00008U","Lufthansa Systems GmbH & Co. KG","","","","","","1","","","","",""
"L00009A","LAD Graphics Pty Ltd","","","","","1","","","1","","",""
"L00012A","LENCROW PTY LTD","","","","","","","1","","","",""
"L00013U","Lufthansa Technik AG","","","","","","","","","1","",""
"M00001A","Made Retail Systems","","1","","","","","","","","",""
"M00002A","Mantra Tullamarine Hotel / THL Airport Hotel Melbourne PL","","","1","","","","","","","",""
"M00003A","Marsh Advantage Insurance Pty Ltd","","","3","","6","2","","2","3","2",""
"M00003U","Marsh Pty Ltd - USD","","","4","","","","","","","",""
"M00004A","Mobility Plus Wheelchairs Pty Ltd","","","","2","","2","","","","",""
"M00005A","Mr Porter's Life Pty Ltd","","","","","","4","3","3","2","",""
"M00006A","MERCURE NEWCASTLE AIRPORT","","","","2","","","","","","",""
"M00007A","Mercure Wagga Wagga","","","","","1","","","","","",""
"M00008A","Meteorfield Pty Ltd t/a Skysnacks","","","","","","4","8","5","7","6",""
"M00009A","MileOne Group Pty Ltd","","","","","","","5","6","5","1",""
"M00010A","MELBOURNE AIRPORT","","","","","","1","1","1","1","4",""
"M00011A","Madhouse Bakehouse","","","","","","","2","4","2","2",""
"M00012U","Magnetic MRO AS","","","","","","","3","1","1","",""
"M00013A","HOTEL INDIGO ADELAIDE MARKET/Market Street Hotelier Pty Ltd","","","","","","","","2","1","",""
"N00001A","National Plastic & Rubber Pty Ltd","","1","","1","","","","","","",""
"N00003A","NEWS CORP AUSTRALIA","","","","","1","","3","6","1","",""
"N00004A","Nine Radio Operations Pty Ltd","","","","","2","","","2","","",""
"N00005A","Neural Digital Pty Ltd","","","","","1","","1","","2","1",""
"N00006A","Nu-Pure Beverages","","","","","","","1","","","",""
"N00007A","COOMBES, NICHOLAS CONSTANTINE (T/A N.C. Coombes & Co)","","","","","","","","","1","",""
"O00001A","OFFICE OF STATE REVENUE (QLD PAYROLL TAX)","","1","1","1","1","1","1","1","1","",""
"O00002A","OATLEY FINE WINE MERCHANTS","","","","","3","4","3","5","3","1",""
"O00003A","oOh!media Operations Pty Ltd","","","","","","","","1","","",""
"O00004A","Officeworks Ltd","","","","","","","","","1","",""
"O00005U","ORIX Aviation Systems Ltd","","","","","","","","","2","",""
"ONEOFF","ONEOFF (Misc EFT only)","","","","","","","","1","","",""
"P00003A","PCS Precision (Aust)","","","","1","","","","","","",""
"P00003U","PT Garuda Indonesia (Persero) Tbk","","","","","","","2","","","",""
"P00004A","Pel-Air Aviation Pty Ltd","","","","","1","","","2","","",""
"P00005A","Skygard Pty Ltd / Permagard Pty Ltd","","","","","4","2","5","2","2","",""
"P00006A","Pro-Com Consulting Pty Ltd","","","","","","1","","","","",""
"P00007A","STATEWIDE BEARINGS / PARTOUT PTY LTD","","","","","","","","","1","",""
"P00008A","Poly Industries Pty Ltd","","","","","","","","1","","",""
"P00009A","Publishing ByChelle Pty Limited","","","","","","","","","1","",""
"P00010A","Programmed Facility Management Pty Ltd","","","","","","","","","2","",""
"Q00001A","Qantas Airways Limited","","1","","3","1","","2","","1","",""
"Q00002A","Quality Hotel Melbourne Airport","","","","","","","","1","","1",""
"R00001A","ROMA HUMIDI PTY LTD","1","1","1","","2","","","","","",""
"R00002A","Regional Express Holdings Ltd","","","","","6","6","15","17","19","",""
"R00005U","RateGain Technologies Limited","","","","","","","","2","","",""
"R00006A","John,Lijo (T/A RES Engineering  and maintenance)","","","","","","","","","1","",""
"S00002A","Silverback Cargo Care/ Silverback Cargo Equipment Pty Ltd","1","","","","","","","","","",""
"S00003A","Smartsalary Pty Ltd","","1","2","3","3","3","3","1","3","1",""
"S00004U","Six West (Elite Aero Ltd)","","","","","1","","2","","2","",""
"S00005A","Swissport Pty Ltd","","","","11","","6","16","15","13","",""
"S00006A","Sphere Communications Pty Ltd T/A Sphere Group","","","3","1","1","2","2","1","","",""
"S00007A","SYDNEY SUPER SHUTTLE","","","1","","3","","","","1","",""
"S00009A","SM SAFETY/ Special Mining Services Pty Ltd","","","","","1","1","","","","",""
"S00010A","Shawl Group Pty Ltd","","","","","1","","","","","",""
"S00012S","SQREEM Technologies Private Limited","","","","","2","","","","","",""
"S00013A","Southern Mobility Solutions Pty Ltd","","","","","","1","","","","",""
"S00014A","Stellar Entertainment / Stellar Group Pty Ltd","","","","","","1","2","1","1","",""
"S00014U","Stellar Entertainment / Stellar Group Pty Ltd","","","","","","","","","1","",""
"S00016A","SPRINGHILL FARM AUSTRALIA PTY LTD","","","","","","","2","","2","4",""
"S00017A","Sydney Airport Corporation Limited","","","","","","2","3","1","3","",""
"S00018A","Snack Brands Australia","","","","","","","1","2","","1",""
"S00019A","SMYP PTY LTD","","","","","","","","1","","",""
"S00020A","Steel Supplies Pty Ltd","","","","","","","","1","","",""
"S00021A","Sage Hotel/ 208 South Terrace (Hotel) Management","","","","","","","4","8","","",""
"S00022A","SOUTHERN CROSS AUSTEREO PTY LTD","","","","","","","3","3","","",""
"S00023A","Snowy Mountains Biscuits Pty Ltd (t/a Snowy Mountains Cookie","","","","","","","1","","","",""
"S00024A","St John Ambulance Australia (VIC) Inc","","","","","","","","1","","",""
"S00025A","Sydney Print Studio/ Graphic Prints Pty Ltd","","","","","","","","1","","",""
"S00026A","Storage Ideas Pty Limited","","","","","","","","","2","",""
"ST0001A","(60037) Ali Mert","","1","","","","","","","","",""
"ST0002A","(06683) Michael Allen","","1","1","","","","","","","",""
"ST0003A","(07831) Matthew Van Bruinessen","","1","","","","","","1","","",""
"ST0004A","(08553) Christopher Cafarelli","","1","","","","","","","","",""
"ST0005A","(07369) Barry Daffron","","1","","","","3","1","3","2","",""
"ST0006A","(08499) David Worland","","2","","","","","","1","","",""
"ST0007A","(08557) Taani Fjellstad","","1","","","","","","","","",""
"ST0008A","(08669) Jared Cambell-Crocker","1","1","","","","","","1","","",""
"ST0009A","(08552) Christopher Finley","","1","","","","","","","","",""
"ST0010A","(01130) Lorraine Tighe","","2","","","","","","1","","",""
"ST0011A","(08546) Ashley Cook","","1","","","","","","","","",""
"ST0012A","(60002) Mark Penklis","","","4","1","","","","5","","",""
"ST0013A","(60007) Colin Watson","","","2","","","2","","","","",""
"ST0014A","(60029) Christopher Bibes","","","1","","","","","","","",""
"ST0015A","(06121) MICHAEL BRADLEY","","","1","","","","","","","",""
"ST0016A","(60013) John Veitch","","","1","2","","","","","","",""
"ST0017A","(60045) Grant Bainbridge","","","","1","","","","","","",""
"ST0018A","(60014) Ben Worsley","","","","2","","1","","","","",""
"ST0019A","(60064) David Steinhardt","","","","2","","1","","","","",""
"ST0020A","(60020) Emilly Ballinger","","","","1","2","","","","","",""
"ST0021A","(60042) Piers Gardiner","","","","1","","","","","","",""
"ST0022A","(60063) Stuart Gardner","","","","1","1","1","","","","",""
"ST0023A","(60076) THOMAS LINEHAN","","","","1","","","","","","",""
"ST0024A","(60003)  Jessica Rennison","","","","36","1","","","5","","",""
"ST0025A","(60051) Philip Bunder","","","","1","1","","","","1","",""
"ST0026A","(60056) MARKUS SCHLAEPPI","","","","","1","","","1","","",""
"ST0027A","(60110)  Andy Kookaew","","","","","2","","","","","",""
"ST0028A","(60101) Rowan Lilley","","","","","1","","","","","",""
"ST0029A","(60105) Deanna Youssef","","","","","1","","","","","",""
"ST0030A","(60031) James Goates","","","","","1","","","","","",""
"ST0031A","(60068) Thiva Kulasingam","","","","","1","","","1","","",""
"ST0032A","(60054) Matthew Sheehy","","","","","1","","","","","",""
"ST0033A","(60016) Nikki Armstrong","","","","","1","","","","","",""
"ST0034A","(60074) Jaspreet Dharni","","","","","","2","","","","",""
"ST0035A","(60070) Matthew Reading","","","","","","1","","","","",""
"ST0036A","(60164) Jason Sedlock","","","","","","2","","","","",""
"ST0037A","(60174) Simon Rifkin","","","","","","1","","","","",""
"ST0038A","(60071) Anthony Bradshaw","","","","","","1","","","","",""
"ST0039A","(60163) Haydn Williams","","","","","","1","","","","",""
"ST0040A","(60152) Damian Webb","","","","","","3","","","","",""
"ST0041A","(60161) Julia Polgoui","","","","","","1","1","","","",""
"ST0042A","(60091) Stefano Caraco","","","","","","","1","","","",""
"ST0043A","(60078) Jeremy De Souza","","","","","","","1","","","",""
"ST0044A","(60089) Daniel Best","","","","","","1","","","","",""
"ST0045A","(60015) Michael Magee","","","","","","1","","","1","1",""
"ST0046A","(60157) Adam Glanville","","","","","","1","","","","",""
"ST0047A","(60069) Alexander Phillips","","","","","","","1","","","",""
"ST0048A","(60147) Ashley Jasper","","","","","","","1","","","",""
"ST0049A","(60018) Snowy Loke","","","","","","","2","1","","",""
"ST0050A","(08671) Thomas Dynan","","","","","","","1","","","",""
"ST0051A","(60151) MATTHEW REBELLATO","","","","","","","","1","","",""
"ST0052A","(60043) Andrew Peters","","","","","","","","1","","",""
"ST0053A","(60072) MARK COX","","","","","","","","2","","",""
"ST0054A","(60106) Robbie Alcaro","","","","","","","","1","","",""
"ST0055A","(06040) LYNETTE SWINBOURNE","","","","","","","","1","","",""
"ST0056A","(60190) Jennifer Jones","","","","","","","","1","","",""
"ST0057A","(60259) Loren Chibnall","","","","","","","","1","","",""
"ST0058A","(07681) Lydia Wijayanti","","","","","","","","1","","",""
"ST0059A","(60173) Phoebe Chapman","","","","","","","","1","","",""
"ST0060A","(60053) Luke Newton","","","","","","","","1","","",""
"ST0061A","(60248) Mihai Maraloi","","","","","","","","1","","",""
"ST0062A","(60079) Chantaine Barrett","","","","","","","","1","","1",""
"ST0063A","(08731) STEPHEN RENNIE","","","","","","","","1","","",""
"ST0064A","(60012) Alex McIntosh","","","","","","","","1","","",""
"ST0065A","(07508) DEANNE AGGS","","","","","","","","1","","",""
"ST0066A","(60004) Cindy Douran","","","","","","","","1","1","",""
"ST0067A","(60058) Andrew Tait","","","","","","","","1","","",""
"ST0068A","(60246) David Nurse","","","","","","","","","3","",""
"ST0069A","(60193) James Pai","","","","","","","","","1","",""
"ST0070A","(60195) Delini Silva","","","","","","","","","1","",""
"ST0071A","(08645) Dale Hall","","","","","","","","","1","",""
"ST0072A","(06120) Katie Stephens","","","","","","","","","1","",""
"ST0073A","(60228) Chris Duncan","","","","","","","","","","1",""
"T00003U","Trade-Air UK","","","","1","","","","","","",""
"T00004A","The Kingsford Brisbane Airport t/a GCC Hotel Group Pty Ltd","","","","22","20","9","5","8","18","3",""
"T00005E","TCR International","","","","","2","","","","","",""
"T00006U","TP Aerospace Technics Pty Ltd","","","","1","1","1","8","3","7","2",""
"T00007A","Toll Aviation Pty Ltd","","","","1","","","","","","",""
"T00008A","The Decor Corporation Pty. Ltd","","","","","1","","1","","","",""
"T00009A","Taylor Hardyman Group Pty Ltd","","","","","","1","1","1","","",""
"T00010A","The Ramada Hotel & Suites Ballina Byron","","","","","","1","","","","",""
"T00011A","TEMPTATION BAKERIES PTY LTD","","","","","","","","1","","",""
"U00001A","UPS SCS (Australia) Pty Ltd / UPS Supply Chain Solutions","","","","","","","","5","23","3",""
"V00001A","VIVA Energy Australia Pty Ltd (DD)","","","","","1","5","4","4","4","2",""
"W00001A","WESTPAC AUSTRALIA'S FIRST BANK","","","","","","","2","3","3","",""
"W00002A","WIRETAINERS PTY LTD","","","2","1","2","1","1","1","1","",""
"W00003U","WUXI LANJIE AVIATION KITCHEN EQUIPMENT CO., LTD","","","","1","3","","1","","1","",""
"W00004A","WorkCover Queesland","","","1","","","","","","","",""
"W00006A","Musical Combat Pty Ltd ( t/aWorld Combat Taekwondo)","","","","","1","","","","5","2",""
"W00007U","Werner Aero Services","","","","","","1","","","1","",""
"W00008A","Wood & Wood Sign Systems Pty Ltd","","","","","","1","","1","","",""
"W00009A","Webjet Limited","","","","","","","","","2","",""
"Z00001U","Zhejiang Seeway Protection Technology Co., Ltd","","","","1","","","","","","",""
